============================================================
PROJECT STRUCTURE
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\suppler-po-form\PO-31(25-26)M.V.P.N.K-DCA-SMS.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\suppler-po-form\PO-32(25-26)M.V.P.N.K-DCA-SMS.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\suppler-po-form\PO-33(25-26)BHARAT SALES CORPORATION-DCA-SMS.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\suppler-po-form\PO-36(25-26)DN INDUSTRIES-JP-2.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\suppler-po-form\PO-37(25-26)SHREE KRISHNA KNITS-KJ.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\suppler-po-form\PO-38(25-26)FAB ENTERPRISES-KJ.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\suppler-po-form\PO-40(25-26)JAF ENTERPRISES-JP-2.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\scripts\chatbot_smoke.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\scripts\db_inspect.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\scripts\demo_gemini_bom.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\scripts\export_openapi.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\scripts\importer_smoke.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\scripts\list_logins.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\scripts\rag_smoke.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\scripts\seed.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\scripts\smoke_test.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\demo-output
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\demo-output\storage
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\demo-output\BOM-3f202c77-13a3-4297-b724-287840c4beca.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\demo-output\BOM-5b34b7f4-f02c-456b-866c-5256779bf302.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\demo-output\BOM-680d1458-7ac6-4401-a2d2-d0feb88d9b15.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\demo-output\BOM-7fb111af-7609-49eb-bd59-1964f1bccf55.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\demo-output\storage\exports
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\demo-output\storage\quarantine
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\demo-output\storage\submissions
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\demo-output\storage\exports\3f202c77-13a3-4297-b724-287840c4beca
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\demo-output\storage\exports\5b34b7f4-f02c-456b-866c-5256779bf302
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\demo-output\storage\exports\680d1458-7ac6-4401-a2d2-d0feb88d9b15
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\demo-output\storage\exports\7fb111af-7609-49eb-bd59-1964f1bccf55
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\demo-output\storage\exports\3f202c77-13a3-4297-b724-287840c4beca\7fca98a0736b386dbbd4f393cff3da7cf6760e659107f960d966a9b248575441.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\demo-output\storage\exports\5b34b7f4-f02c-456b-866c-5256779bf302\bf92545e18e89c35dd156fd8e5e195a0bcc7ad3a4b6e63337ac55fb73a480af5.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\demo-output\storage\exports\680d1458-7ac6-4401-a2d2-d0feb88d9b15\f19b72239651daededadd24bff54d0ea486586b7e3256e1fab70be3b314cb25e.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\demo-output\storage\exports\7fb111af-7609-49eb-bd59-1964f1bccf55\9b21cac71a3de7aff316edd41e23fa4f0d9a74f5fbefe9329ab0bcf0f91a573d.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\demo-output\storage\quarantine\1a58666a-59b7-4745-ab0d-0f6d0e06fa31
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\demo-output\storage\quarantine\24ef2024-9f09-4cec-8a36-e325ea136fbd
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\demo-output\storage\quarantine\359cd884-a445-4242-b42a-b747a04564a8
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\demo-output\storage\quarantine\74859a41-647f-4db9-af01-bcd41dd1b073
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\demo-output\storage\quarantine\93be0d58-ffb7-4811-a118-669c0ac39f38
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\demo-output\storage\quarantine\1a58666a-59b7-4745-ab0d-0f6d0e06fa31\order-sheet
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\demo-output\storage\quarantine\1a58666a-59b7-4745-ab0d-0f6d0e06fa31\spec-sheet
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\demo-output\storage\quarantine\24ef2024-9f09-4cec-8a36-e325ea136fbd\order-sheet
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\demo-output\storage\quarantine\24ef2024-9f09-4cec-8a36-e325ea136fbd\spec-sheet
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\demo-output\storage\quarantine\359cd884-a445-4242-b42a-b747a04564a8\order-sheet
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\demo-output\storage\quarantine\359cd884-a445-4242-b42a-b747a04564a8\spec-sheet
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\demo-output\storage\quarantine\74859a41-647f-4db9-af01-bcd41dd1b073\order-sheet
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\demo-output\storage\quarantine\74859a41-647f-4db9-af01-bcd41dd1b073\spec-sheet
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\demo-output\storage\quarantine\93be0d58-ffb7-4811-a118-669c0ac39f38\order-sheet
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\demo-output\storage\quarantine\93be0d58-ffb7-4811-a118-669c0ac39f38\spec-sheet
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\demo-output\storage\submissions\1a58666a-59b7-4745-ab0d-0f6d0e06fa31
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\demo-output\storage\submissions\24ef2024-9f09-4cec-8a36-e325ea136fbd
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\demo-output\storage\submissions\359cd884-a445-4242-b42a-b747a04564a8
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\demo-output\storage\submissions\74859a41-647f-4db9-af01-bcd41dd1b073
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\demo-output\storage\submissions\93be0d58-ffb7-4811-a118-669c0ac39f38
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\demo-output\storage\submissions\1a58666a-59b7-4745-ab0d-0f6d0e06fa31\order-sheet
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\demo-output\storage\submissions\1a58666a-59b7-4745-ab0d-0f6d0e06fa31\spec-sheet
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\demo-output\storage\submissions\1a58666a-59b7-4745-ab0d-0f6d0e06fa31\order-sheet\8e0b7e0baa30ae86fcb9a7cfb06a83fa14a451651bd3838e587e86e46d9b62d3.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\demo-output\storage\submissions\1a58666a-59b7-4745-ab0d-0f6d0e06fa31\spec-sheet\19175b342ad1eeed7f8c54b4d36408af641250ab5584763e75616b1899b28ccc.xlsx
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\demo-output\storage\submissions\24ef2024-9f09-4cec-8a36-e325ea136fbd\order-sheet
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\demo-output\storage\submissions\24ef2024-9f09-4cec-8a36-e325ea136fbd\spec-sheet
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\demo-output\storage\submissions\24ef2024-9f09-4cec-8a36-e325ea136fbd\order-sheet\8e0b7e0baa30ae86fcb9a7cfb06a83fa14a451651bd3838e587e86e46d9b62d3.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\demo-output\storage\submissions\24ef2024-9f09-4cec-8a36-e325ea136fbd\spec-sheet\19175b342ad1eeed7f8c54b4d36408af641250ab5584763e75616b1899b28ccc.xlsx
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\demo-output\storage\submissions\359cd884-a445-4242-b42a-b747a04564a8\order-sheet
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\demo-output\storage\submissions\359cd884-a445-4242-b42a-b747a04564a8\spec-sheet
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\demo-output\storage\submissions\359cd884-a445-4242-b42a-b747a04564a8\order-sheet\8e0b7e0baa30ae86fcb9a7cfb06a83fa14a451651bd3838e587e86e46d9b62d3.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\demo-output\storage\submissions\359cd884-a445-4242-b42a-b747a04564a8\spec-sheet\19175b342ad1eeed7f8c54b4d36408af641250ab5584763e75616b1899b28ccc.xlsx
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\demo-output\storage\submissions\74859a41-647f-4db9-af01-bcd41dd1b073\order-sheet
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\demo-output\storage\submissions\74859a41-647f-4db9-af01-bcd41dd1b073\spec-sheet
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\demo-output\storage\submissions\74859a41-647f-4db9-af01-bcd41dd1b073\order-sheet\8e0b7e0baa30ae86fcb9a7cfb06a83fa14a451651bd3838e587e86e46d9b62d3.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\demo-output\storage\submissions\74859a41-647f-4db9-af01-bcd41dd1b073\spec-sheet\19175b342ad1eeed7f8c54b4d36408af641250ab5584763e75616b1899b28ccc.xlsx
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\demo-output\storage\submissions\93be0d58-ffb7-4811-a118-669c0ac39f38\spec-sheet
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\demo-output\storage\submissions\93be0d58-ffb7-4811-a118-669c0ac39f38\spec-sheet\19175b342ad1eeed7f8c54b4d36408af641250ab5584763e75616b1899b28ccc.xlsx
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\exports
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\quarantine
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\submissions
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\exports\6708d3d2-5a7b-444c-bb3f-45ad20bb8449
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\exports\6708d3d2-5a7b-444c-bb3f-45ad20bb8449\402b0f1defe64b9f547983e3436d461f5169a7c0541cdbab2571fd6267e9acb4.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\quarantine\4c6f2e43-aacf-4594-b6e5-d3477784f23a
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\quarantine\892bb7fc-dad9-4b85-9494-df645fbd1764
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\quarantine\bbd7e954-f223-4099-bbaf-b00d4ee85988
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\quarantine\cf5711e6-84ca-42a8-bc36-5a6efa4fcea9
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\quarantine\f3077261-023c-4a57-9cf4-76a3bac40fb6
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\quarantine\4c6f2e43-aacf-4594-b6e5-d3477784f23a\order-sheet
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\quarantine\4c6f2e43-aacf-4594-b6e5-d3477784f23a\spec-sheet
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\quarantine\892bb7fc-dad9-4b85-9494-df645fbd1764\order-sheet
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\quarantine\892bb7fc-dad9-4b85-9494-df645fbd1764\spec-sheet
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\quarantine\bbd7e954-f223-4099-bbaf-b00d4ee85988\order-sheet
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\quarantine\cf5711e6-84ca-42a8-bc36-5a6efa4fcea9\order-sheet
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\quarantine\cf5711e6-84ca-42a8-bc36-5a6efa4fcea9\spec-sheet
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\quarantine\f3077261-023c-4a57-9cf4-76a3bac40fb6\order-sheet
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\submissions\05c3a490-4015-44d6-9fac-cb9be97f719c
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\submissions\1de15ec6-f306-486b-9768-1ad4efc28d06
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\submissions\2a3bf4f0-b797-49f0-9d02-fd66372c53b7
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\submissions\4c6f2e43-aacf-4594-b6e5-d3477784f23a
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\submissions\77acf065-e660-4b94-951e-0cc44475c046
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\submissions\892bb7fc-dad9-4b85-9494-df645fbd1764
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\submissions\a2839b4b-d4ab-4b3e-ae83-53f668664d6f
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\submissions\b96a009b-b84e-477e-b19c-09a439936dbe
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\submissions\bbd7e954-f223-4099-bbaf-b00d4ee85988
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\submissions\d44f8f30-ce2a-4e03-8896-d57944644fd4
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\submissions\e4ef1442-4d8a-4239-843a-5a8561284f2a
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\submissions\fe8627de-aceb-49a6-b518-a1cc6eacf28a
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\submissions\05c3a490-4015-44d6-9fac-cb9be97f719c\order-sheet
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\submissions\05c3a490-4015-44d6-9fac-cb9be97f719c\spec-sheet
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\submissions\05c3a490-4015-44d6-9fac-cb9be97f719c\order-sheet\8e0b7e0baa30ae86fcb9a7cfb06a83fa14a451651bd3838e587e86e46d9b62d3.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\submissions\05c3a490-4015-44d6-9fac-cb9be97f719c\spec-sheet\19175b342ad1eeed7f8c54b4d36408af641250ab5584763e75616b1899b28ccc.xlsx
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\submissions\1de15ec6-f306-486b-9768-1ad4efc28d06\order-sheet
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\submissions\1de15ec6-f306-486b-9768-1ad4efc28d06\spec-sheet
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\submissions\1de15ec6-f306-486b-9768-1ad4efc28d06\order-sheet\8e0b7e0baa30ae86fcb9a7cfb06a83fa14a451651bd3838e587e86e46d9b62d3.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\submissions\1de15ec6-f306-486b-9768-1ad4efc28d06\spec-sheet\cfaada7b8d49ab87b0761c6002b6c88b7bbf8b45868bf6d06b13466670a8b81d.xlsx
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\submissions\2a3bf4f0-b797-49f0-9d02-fd66372c53b7\spec-sheet
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\submissions\2a3bf4f0-b797-49f0-9d02-fd66372c53b7\spec-sheet\19175b342ad1eeed7f8c54b4d36408af641250ab5584763e75616b1899b28ccc.xlsx
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\submissions\4c6f2e43-aacf-4594-b6e5-d3477784f23a\order-sheet
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\submissions\4c6f2e43-aacf-4594-b6e5-d3477784f23a\spec-sheet
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\submissions\4c6f2e43-aacf-4594-b6e5-d3477784f23a\order-sheet\8e0b7e0baa30ae86fcb9a7cfb06a83fa14a451651bd3838e587e86e46d9b62d3.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\submissions\4c6f2e43-aacf-4594-b6e5-d3477784f23a\spec-sheet\19175b342ad1eeed7f8c54b4d36408af641250ab5584763e75616b1899b28ccc.xlsx
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\submissions\77acf065-e660-4b94-951e-0cc44475c046\order-sheet
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\submissions\77acf065-e660-4b94-951e-0cc44475c046\spec-sheet
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\submissions\77acf065-e660-4b94-951e-0cc44475c046\order-sheet\edc04f3d02ed5e3448075f0338287dc34c2e8349b6173219cac33afe911c0d46.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\submissions\77acf065-e660-4b94-951e-0cc44475c046\spec-sheet\cfaada7b8d49ab87b0761c6002b6c88b7bbf8b45868bf6d06b13466670a8b81d.xlsx
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\submissions\892bb7fc-dad9-4b85-9494-df645fbd1764\order-sheet
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\submissions\892bb7fc-dad9-4b85-9494-df645fbd1764\spec-sheet
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\submissions\892bb7fc-dad9-4b85-9494-df645fbd1764\order-sheet\d65da379b4b411675da5a65b7a17ae0204fc473872b6f3bbfd7416bd333d7526.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\submissions\892bb7fc-dad9-4b85-9494-df645fbd1764\spec-sheet\19175b342ad1eeed7f8c54b4d36408af641250ab5584763e75616b1899b28ccc.xlsx
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\submissions\a2839b4b-d4ab-4b3e-ae83-53f668664d6f\spec-sheet
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\submissions\a2839b4b-d4ab-4b3e-ae83-53f668664d6f\spec-sheet\19175b342ad1eeed7f8c54b4d36408af641250ab5584763e75616b1899b28ccc.xlsx
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\submissions\a2839b4b-d4ab-4b3e-ae83-53f668664d6f\spec-sheet\cfaada7b8d49ab87b0761c6002b6c88b7bbf8b45868bf6d06b13466670a8b81d.xlsx
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\submissions\b96a009b-b84e-477e-b19c-09a439936dbe\order-sheet
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\submissions\b96a009b-b84e-477e-b19c-09a439936dbe\order-sheet\03f9f48c6651ca53502a598e74da6b8d1912e8d100339acda0cfee561d0e58b1.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\submissions\b96a009b-b84e-477e-b19c-09a439936dbe\order-sheet\63b9a814783cf7246655d6f448fe0fcc1f332af8cdd8b5895e41b501ced15e50.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\submissions\b96a009b-b84e-477e-b19c-09a439936dbe\order-sheet\d65da379b4b411675da5a65b7a17ae0204fc473872b6f3bbfd7416bd333d7526.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\submissions\b96a009b-b84e-477e-b19c-09a439936dbe\order-sheet\edc04f3d02ed5e3448075f0338287dc34c2e8349b6173219cac33afe911c0d46.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\submissions\bbd7e954-f223-4099-bbaf-b00d4ee85988\order-sheet
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\submissions\bbd7e954-f223-4099-bbaf-b00d4ee85988\order-sheet\8e0b7e0baa30ae86fcb9a7cfb06a83fa14a451651bd3838e587e86e46d9b62d3.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var\procurement-documents\submissions\d44f8f30-ce2a-4e03-8896-d57944644fd4\order-sheet
